Stop ID,Neighborhood,Station Name,Line,canTransfer,Latitude,Longitude
259,6 Avenue,42nd St - Bryant Park,F,TRUE,40.754222,-73.984569
260,6 Avenue,42nd St - Bryant Park,M,TRUE,40.754222,-73.984569
261,6 Avenue,42nd St - Bryant Park,7,TRUE,40.754222,-73.984569
262,6 Avenue,47-50th Sts - Rockefeller Center,B,TRUE,40.758663,-73.981329
263,6 Avenue,47-50th Sts - Rockefeller Center,D,TRUE,40.758663,-73.981329
264,6 Avenue,47-50th Sts - Rockefeller Center,F,TRUE,40.758663,-73.981329
265,6 Avenue,47-50th Sts - Rockefeller Center,M,TRUE,40.758663,-73.981329
266,6 Avenue,57th St,F,FALSE,40.763971999999995,-73.97745
267,6 Avenue,7th Av,F,FALSE,40.666271,-73.980305
268,6 Avenue,Bergen St,F,TRUE,40.686145,-73.99086199999999
269,6 Avenue,Bergen St,G,TRUE,40.686145,-73.99086199999999
270,6 Avenue,Broadway - Lafayette St (Bleecker St),B,TRUE,40.725297,-73.996204
271,6 Avenue,Broadway - Lafayette St (Bleecker St),D,TRUE,40.725297,-73.996204
272,6 Avenue,Broadway - Lafayette St (Bleecker St),F,TRUE,40.725297,-73.996204
273,6 Avenue,Broadway - Lafayette St (Bleecker St),M,TRUE,40.725297,-73.996204
274,6 Avenue,Broadway - Lafayette St (Bleecker St),6,TRUE,40.725297,-73.996204
275,6 Avenue,Carroll St,F,TRUE,40.680303,-73.995048
276,6 Avenue,Carroll St,G,TRUE,40.680303,-73.995048
277,6 Avenue,Church Av,F,FALSE,40.644040999999994,-73.979678
278,6 Avenue,Delancey St,F,TRUE,40.718610999999996,-73.988114
279,6 Avenue,Delancey St,J,TRUE,40.718610999999996,-73.988114
280,6 Avenue,Delancey St,M,TRUE,40.718610999999996,-73.988114
281,6 Avenue,Delancey St,Z,TRUE,40.718610999999996,-73.988114
282,6 Avenue,East Broadway,F,FALSE,40.713715,-73.990173
283,6 Avenue,Fort Hamilton Parkway,F,FALSE,40.650782,-73.975776
284,6 Avenue,Grand St,B,TRUE,40.718267,-73.993753
285,6 Avenue,Grand St,D,TRUE,40.718267,-73.993753
286,6 Avenue,15 St - Prospect Park,F,FALSE,40.660365000000006,-73.979493
287,6 Avenue,Smith - 9th Sts,F,TRUE,40.67358,-73.995959
288,6 Avenue,Smith - 9th Sts,G,TRUE,40.67358,-73.995959
289,6 Avenue,Smith - 9th Sts,R,TRUE,40.67358,-73.995959
290,6 Avenue,York St,F,FALSE,40.699743,-73.986885
291,8 Avenue,103rd St,B,TRUE,40.796092,-73.961454
292,8 Avenue,103rd St,C,TRUE,40.796092,-73.961454
293,8 Avenue,116th St,B,TRUE,40.805085,-73.954882
294,8 Avenue,116th St,C,TRUE,40.805085,-73.954882
295,8 Avenue,125th St,A,TRUE,40.811109,-73.952343
296,8 Avenue,125th St,B,TRUE,40.811109,-73.952343
297,8 Avenue,125th St,C,TRUE,40.811109,-73.952343
298,8 Avenue,125th St,D,TRUE,40.811109,-73.952343
299,8 Avenue,135th St,B,TRUE,40.817894,-73.947649
300,8 Avenue,135th St,C,TRUE,40.817894,-73.947649
301,8 Avenue,145th St,A,TRUE,40.824783000000004,-73.944216
302,8 Avenue,145th St,B,TRUE,40.824783000000004,-73.944216
303,8 Avenue,145th St,C,TRUE,40.824783000000004,-73.944216
304,8 Avenue,145th St,D,TRUE,40.824783000000004,-73.944216
305,8 Avenue,155th St,C,FALSE,40.830518,-73.941514
306,8 Avenue,163rd St - Amsterdam Av,C,FALSE,40.836013,-73.939892
307,8 Avenue,168th St,A,TRUE,40.840719,-73.939561
308,8 Avenue,168th St,C,TRUE,40.840719,-73.939561
309,8 Avenue,175th St,A,FALSE,40.847390999999995,-73.939704
310,8 Avenue,181st St,A,FALSE,40.851695,-73.937969
311,8 Avenue,190th St,A,FALSE,40.859021999999996,-73.93418
312,8 Avenue,23rd St,C,TRUE,40.745906,-73.998041
313,8 Avenue,23rd St,E,TRUE,40.745906,-73.998041
314,8 Avenue,34th St - Penn Station,A,TRUE,40.752287,-73.993391
315,8 Avenue,34th St - Penn Station,C,TRUE,40.752287,-73.993391
316,8 Avenue,34th St - Penn Station,E,TRUE,40.752287,-73.993391
317,8 Avenue,50th St,C,TRUE,40.762456,-73.985984
318,8 Avenue,50th St,E,TRUE,40.762456,-73.985984
319,8 Avenue,59th St - Columbus Circle,A,TRUE,40.768296,-73.981736
320,8 Avenue,59th St - Columbus Circle,B,TRUE,40.768296,-73.981736
321,8 Avenue,59th St - Columbus Circle,C,TRUE,40.768296,-73.981736
322,8 Avenue,59th St - Columbus Circle,D,TRUE,40.768296,-73.981736
323,8 Avenue,59th St - Columbus Circle,1,TRUE,40.768296,-73.981736
324,8 Avenue,72nd St,B,TRUE,40.775594,-73.97641
325,8 Avenue,72nd St,C,TRUE,40.775594,-73.97641
326,8 Avenue,81st St - Museum of Natural History,B,TRUE,40.781433,-73.972143
327,8 Avenue,81st St - Museum of Natural History,C,TRUE,40.781433,-73.972143
328,8 Avenue,86th St,B,TRUE,40.785868,-73.96891600000001
329,8 Avenue,86th St,C,TRUE,40.785868,-73.96891600000001
330,8 Avenue,96th St,B,TRUE,40.791646,-73.964699
331,8 Avenue,96th St,C,TRUE,40.791646,-73.964699
332,8 Avenue,Canal St,A,TRUE,40.720824,-74.005229
333,8 Avenue,Canal St,C,TRUE,40.720824,-74.005229
334,8 Avenue,Canal St,E,TRUE,40.720824,-74.005229
335,8 Avenue,Cathedral Parkway - 110th St,B,TRUE,40.800605,-73.958158
336,8 Avenue,Cathedral Parkway - 110th St,C,TRUE,40.800605,-73.958158
337,8 Avenue,Chambers St - Park Place - World Trade Center,A,TRUE,40.714110999999995,-74.008585
338,8 Avenue,Chambers St - Park Place - World Trade Center,C,TRUE,40.714110999999995,-74.008585
339,8 Avenue,Chambers St - Park Place - World Trade Center,E,TRUE,40.714110999999995,-74.008585
340,8 Avenue,Chambers St - Park Place - World Trade Center,2,TRUE,40.714110999999995,-74.008585
341,8 Avenue,Chambers St - Park Place - World Trade Center,3,TRUE,40.714110999999995,-74.008585
342,8 Avenue,Dyckman St,A,FALSE,40.865491,-73.92727099999999
343,8 Avenue,High St,A,TRUE,40.699337,-73.990531
344,8 Avenue,High St,C,TRUE,40.699337,-73.990531
345,8 Avenue,Inwood - 207th St,A,FALSE,40.868072,-73.919899
346,8 Avenue,Spring St,C,TRUE,40.726227,-74.003739
347,8 Avenue,Spring St,E,TRUE,40.726227,-74.003739
348,8 Avenue,West 4th St - Washington Square,A,TRUE,40.732338,-74.000495
349,8 Avenue,West 4th St - Washington Square,B,TRUE,40.732338,-74.000495
350,8 Avenue,West 4th St - Washington Square,C,TRUE,40.732338,-74.000495
351,8 Avenue,West 4th St - Washington Square,D,TRUE,40.732338,-74.000495
352,8 Avenue,West 4th St - Washington Square,E,TRUE,40.732338,-74.000495
353,8 Avenue,West 4th St - Washington Square,F,TRUE,40.732338,-74.000495
354,8 Avenue,West 4th St - Washington Square,M,TRUE,40.732338,-74.000495
355,Archer Av,Jamaica - Van Wyck,E,FALSE,40.702566,-73.816859
356,Archer Av,Jamaica Center - Parsons/Archer,E,TRUE,40.702147,-73.801109
357,Archer Av,Jamaica Center - Parsons/Archer,J,TRUE,40.702147,-73.801109
358,Archer Av,Jamaica Center - Parsons/Archer,Z,TRUE,40.702147,-73.801109
359,Archer Av,Sutphin Blvd - Archer Av - JFK Airport,E,TRUE,40.700486,-73.807969
360,Archer Av,Sutphin Blvd - Archer Av - JFK Airport,J,TRUE,40.700486,-73.807969
361,Archer Av,Sutphin Blvd - Archer Av - JFK Airport,Z,TRUE,40.700486,-73.807969
362,Concourse,155th St,B,TRUE,40.830135,-73.938209
363,Concourse,155th St,D,TRUE,40.830135,-73.938209
364,Concourse,167th St,B,TRUE,40.833769000000004,-73.918432
365,Concourse,167th St,D,TRUE,40.833769000000004,-73.918432
366,Concourse,170th St,B,TRUE,40.839306,-73.9134
367,Concourse,170th St,D,TRUE,40.839306,-73.9134
368,Concourse,174-175th Sts,B,TRUE,40.8459,-73.910136
369,Concourse,174-175th Sts,D,TRUE,40.8459,-73.910136
370,Concourse,182-183rd Sts,B,TRUE,40.856093,-73.900741
371,Concourse,182-183rd Sts,D,TRUE,40.856093,-73.900741
372,Concourse,Bedford Park Blvd,B,TRUE,40.873244,-73.88713800000001
373,Concourse,Bedford Park Blvd,D,TRUE,40.873244,-73.88713800000001
374,Concourse,Fordham Rd,B,TRUE,40.861296,-73.897749
375,Concourse,Fordham Rd,D,TRUE,40.861296,-73.897749
376,Concourse,Kingsbridge Rd,B,TRUE,40.866978,-73.893509
377,Concourse,Kingsbridge Rd,D,TRUE,40.866978,-73.893509
378,Concourse,Norwood - 205th St,D,FALSE,40.874811,-73.878855
379,Concourse,Tremont Av,B,TRUE,40.85041,-73.905227
380,Concourse,Tremont Av,D,TRUE,40.85041,-73.905227
381,Crosstown,21st St,G,FALSE,40.744065,-73.949724
382,Crosstown,Bedford - Nostrand Avs,G,FALSE,40.689627,-73.95352199999999
383,Crosstown,Broadway,G,FALSE,40.706092,-73.95030799999999
384,Crosstown,Classon Av,G,FALSE,40.688873,-73.96007
385,Crosstown,Clinton - Washington Avs,G,FALSE,40.688089,-73.96683900000001
386,Crosstown,Flushing Av,G,FALSE,40.700377,-73.950234
387,Crosstown,Fulton St,G,FALSE,40.687119,-73.975375
388,Crosstown,Greenpoint Av,G,FALSE,40.731352,-73.954449
389,Crosstown,Myrtle - Willoughby Avs,G,FALSE,40.694568,-73.949046
390,Crosstown,Nassau Av,G,FALSE,40.724635,-73.951277
391,Culver,18th Av,F,FALSE,40.629754999999996,-73.97697099999999
392,Culver,Av I,F,FALSE,40.625322,-73.976127
393,Culver,Av N,F,FALSE,40.615140000000004,-73.974197
394,Culver,Av P,F,FALSE,40.608944,-73.973022
395,Culver,Av U,F,FALSE,40.596063,-73.973357
396,Culver,Av X,F,FALSE,40.589620000000004,-73.97425
397,Culver,Bay Parkway,F,FALSE,40.620769,-73.975264
398,Culver,Ditmas Av,F,FALSE,40.636119,-73.978172
399,Culver,Kings Highway,F,FALSE,40.603217,-73.97236099999999
400,Culver,Neptune Av,F,FALSE,40.581011,-73.974574
401,Fulton,Broadway Junction,A,TRUE,40.678334,-73.905316
402,Fulton,Broadway Junction,C,TRUE,40.678334,-73.905316
403,Fulton,Broadway Junction,L,TRUE,40.678334,-73.905316
404,Fulton,Broadway Junction,J,TRUE,40.678334,-73.905316
405,Fulton,Broadway Junction,Z,TRUE,40.678334,-73.905316
406,Fulton,Clinton - Washington Avs,C,FALSE,40.683263000000004,-73.965838
407,Fulton,Euclid Av,A,TRUE,40.675377000000005,-73.872106
408,Fulton,Euclid Av,C,TRUE,40.675377000000005,-73.872106
409,Fulton,Hoyt - Schermerhorn Sts,A,TRUE,40.688484,-73.985001
410,Fulton,Hoyt - Schermerhorn Sts,C,TRUE,40.688484,-73.985001
411,Fulton,Hoyt - Schermerhorn Sts,G,TRUE,40.688484,-73.985001
412,Fulton,Kingston - Throop Avs,A,TRUE,40.679921,-73.94085799999999
413,Fulton,Kingston - Throop Avs,C,TRUE,40.679921,-73.94085799999999
414,Fulton,Lafayette Av,C,FALSE,40.686113,-73.973946
415,Fulton,Liberty Av,A,TRUE,40.674541999999995,-73.896548
416,Fulton,Liberty Av,C,TRUE,40.674541999999995,-73.896548
417,Fulton,Nostrand Av,A,TRUE,40.680438,-73.95042600000001
418,Fulton,Nostrand Av,C,TRUE,40.680438,-73.95042600000001
419,Fulton,Ralph Av,A,TRUE,40.678822,-73.92078599999999
420,Fulton,Ralph Av,C,TRUE,40.678822,-73.92078599999999
421,Fulton,Rockaway Av,A,TRUE,40.678340000000006,-73.911946
422,Fulton,Rockaway Av,C,TRUE,40.678340000000006,-73.911946
423,Fulton,Shepherd Av,A,TRUE,40.67413,-73.88075
424,Fulton,Shepherd Av,C,TRUE,40.67413,-73.88075
425,Fulton,Utica Av,A,TRUE,40.679364,-73.930729
426,Fulton,Utica Av,C,TRUE,40.679364,-73.930729
427,Fulton,Van Siclen Av,A,TRUE,40.672709999999995,-73.89035799999999
428,Fulton,Van Siclen Av,C,TRUE,40.672709999999995,-73.89035799999999
429,Liberty,104th St,A,FALSE,40.681711,-73.837683
430,Liberty,111th St,A,FALSE,40.684331,-73.832163
431,Liberty,80th St,A,FALSE,40.679371,-73.858992
432,Liberty,88th St,A,FALSE,40.679843,-73.85146999999999
433,Liberty,Grant Av,A,FALSE,40.677044,-73.86505
434,Liberty,Ozone Park - Lefferts Blvd,A,FALSE,40.685951,-73.82579799999999
435,Liberty,Rockaway Blvd,A,FALSE,40.680429,-73.843853
436,Queens Boulevard,169th St,F,FALSE,40.71047,-73.793604
437,Queens Boulevard,36th St,M,TRUE,40.752039,-73.928781
438,Queens Boulevard,36th St,R,TRUE,40.752039,-73.928781
439,Queens Boulevard,46th St,M,TRUE,40.756312,-73.913333
440,Queens Boulevard,46th St,R,TRUE,40.756312,-73.913333
441,Queens Boulevard,5th Av - 53rd St,E,TRUE,40.760166999999996,-73.975224
442,Queens Boulevard,5th Av - 53rd St,M,TRUE,40.760166999999996,-73.975224
443,Queens Boulevard,63rd Drive - Rego Park,M,TRUE,40.729846,-73.861604
444,Queens Boulevard,63rd Drive - Rego Park,R,TRUE,40.729846,-73.861604
445,Queens Boulevard,65th St,M,TRUE,40.749669,-73.898453
446,Queens Boulevard,65th St,R,TRUE,40.749669,-73.898453
447,Queens Boulevard,67th Av,M,TRUE,40.726523,-73.852719
448,Queens Boulevard,67th Av,R,TRUE,40.726523,-73.852719
449,Queens Boulevard,75th Av,E,TRUE,40.718331,-73.837324
450,Queens Boulevard,75th Av,F,TRUE,40.718331,-73.837324
451,Queens Boulevard,7th Av,B,TRUE,40.762862,-73.981637
452,Queens Boulevard,7th Av,D,TRUE,40.762862,-73.981637
453,Queens Boulevard,7th Av,E,TRUE,40.762862,-73.981637
454,Queens Boulevard,Briarwood - Van Wyck Blvd,F,FALSE,40.709179,-73.820574
455,Queens Boulevard,Elmhurst Av,M,TRUE,40.742453999999995,-73.882017
456,Queens Boulevard,Elmhurst Av,R,TRUE,40.742453999999995,-73.882017
457,Queens Boulevard,Forest Hills - 71st Av,E,TRUE,40.721691,-73.844521
458,Queens Boulevard,Forest Hills - 71st Av,F,TRUE,40.721691,-73.844521
459,Queens Boulevard,Forest Hills - 71st Av,M,TRUE,40.721691,-73.844521
460,Queens Boulevard,Forest Hills - 71st Av,R,TRUE,40.721691,-73.844521
461,Queens Boulevard,Grand Av - Newtown,M,TRUE,40.737015,-73.877223
462,Queens Boulevard,Grand Av - Newtown,R,TRUE,40.737015,-73.877223
463,Queens Boulevard,Jackson Heights - Roosevelt Ave,E,TRUE,40.746644,-73.891338
464,Queens Boulevard,Jackson Heights - Roosevelt Ave,F,TRUE,40.746644,-73.891338
465,Queens Boulevard,Jackson Heights - Roosevelt Ave,M,TRUE,40.746644,-73.891338
466,Queens Boulevard,Jackson Heights - Roosevelt Ave,R,TRUE,40.746644,-73.891338
467,Queens Boulevard,Jackson Heights - Roosevelt Ave,7,TRUE,40.746644,-73.891338
468,Queens Boulevard,Jamaica - 179th St,F,FALSE,40.712646,-73.783817
469,Queens Boulevard,Kew Gardens - Union Turnpike,E,TRUE,40.714441,-73.831008
470,Queens Boulevard,Kew Gardens - Union Turnpike,F,TRUE,40.714441,-73.831008
471,Queens Boulevard,Lexington Av - 53rd St,E,TRUE,40.757552000000004,-73.96905500000001
472,Queens Boulevard,Lexington Av - 53rd St,M,TRUE,40.757552000000004,-73.96905500000001
473,Queens Boulevard,Lexington Av - 53rd St,6,TRUE,40.757552000000004,-73.96905500000001
474,Queens Boulevard,Northern Blvd,M,TRUE,40.752885,-73.906006
475,Queens Boulevard,Northern Blvd,R,TRUE,40.752885,-73.906006
476,Queens Boulevard,Parsons Blvd,F,FALSE,40.707564,-73.803326
477,Queens Boulevard,Queens Plaza,E,TRUE,40.748973,-73.93724300000001
478,Queens Boulevard,Queens Plaza,M,TRUE,40.748973,-73.93724300000001
479,Queens Boulevard,Queens Plaza,R,TRUE,40.748973,-73.93724300000001
480,Queens Boulevard,Steinway St,M,TRUE,40.756879,-73.92074000000001
481,Queens Boulevard,Steinway St,R,TRUE,40.756879,-73.92074000000001
482,Queens Boulevard,Sutphin Blvd,F,FALSE,40.705459999999995,-73.81070799999999
483,Queens Boulevard,Woodhaven Blvd,M,TRUE,40.733106,-73.869229
484,Queens Boulevard,Woodhaven Blvd,R,TRUE,40.733106,-73.869229
485,Rockaway,Aqueduct - North Conduit Av,A2,TRUE,40.668234000000005,-73.834058
486,Rockaway,Aqueduct - North Conduit Av,A3,TRUE,40.668234000000005,-73.834058
487,Rockaway,Aqueduct Racetrack,A2,TRUE,40.672131,-73.835812
488,Rockaway,Aqueduct Racetrack,A3,TRUE,40.672131,-73.835812
489,Rockaway,Beach 105th St,A3,TRUE,40.583209000000004,-73.827559
490,Rockaway,Beach 105th St,S3,TRUE,40.583209000000004,-73.827559
491,Rockaway,Beach 25th St,A2,FALSE,40.600066,-73.761353
492,Rockaway,Beach 36th St,A2,FALSE,40.595397999999996,-73.768175
493,Rockaway,Beach 44th St,A2,FALSE,40.592943,-73.776013
494,Rockaway,Beach 60th St,A2,FALSE,40.592374,-73.788522
495,Rockaway,Beach 67th St,A2,FALSE,40.590927,-73.796924
496,Rockaway,Beach 90th St,A3,TRUE,40.588034,-73.813641
497,Rockaway,Beach 90th St,S3,TRUE,40.588034,-73.813641
498,Rockaway,Beach 98th St,A3,TRUE,40.585307,-73.82055799999999
499,Rockaway,Beach 98th St,S3,TRUE,40.585307,-73.82055799999999
500,Rockaway,Broad Channel,A3,TRUE,40.608382,-73.815925
501,Rockaway,Broad Channel,S3,TRUE,40.608382,-73.815925
502,Rockaway,Far Rockaway - Mott Av,A2,TRUE,40.603995,-73.75540500000001
503,Rockaway,Far Rockaway - Mott Av,A3,TRUE,40.603995,-73.75540500000001
504,Rockaway,Howard Beach - JFK Airport,A2,TRUE,40.660476,-73.830301
505,Rockaway,Howard Beach - JFK Airport,A3,TRUE,40.660476,-73.830301
506,Rockaway,Rockaway Park - Beach 116th,A3,TRUE,40.580903,-73.835592
507,Rockaway,Rockaway Park - Beach 116th,S3,TRUE,40.580903,-73.835592
